,support,itemsets
2013,0.003708281829419036,"frozenset({'가정부', '건강', '몸'})"
2014,0.003708281829419036,"frozenset({'가정부', '건강', '흑인'})"
2015,0.003708281829419036,"frozenset({'가정부', '크리스', '로즈'})"
2016,0.003708281829419036,"frozenset({'가정부', '흑인', '로즈'})"
2017,0.003708281829419036,"frozenset({'만나', '가정부', '흑인'})"
2018,0.003708281829419036,"frozenset({'가정부', '흑인', '몸'})"
2019,0.003708281829419036,"frozenset({'가정부', '백인', '흑인'})"
2020,0.003708281829419036,"frozenset({'가정부', '여친', '흑인'})"
2021,0.003708281829419036,"frozenset({'가정부', '울', '정원사'})"
2022,0.004944375772558714,"frozenset({'가정부', '울', '흑인'})"
2023,0.003708281829419036,"frozenset({'웃', '가정부', '장면'})"
2024,0.003708281829419036,"frozenset({'가정부', '조지나', '월터'})"
2025,0.003708281829419036,"frozenset({'가정부', '크리스', '정원사'})"
2026,0.00865265760197775,"frozenset({'가정부', '흑인', '정원사'})"
2027,0.00865265760197775,"frozenset({'가정부', '크리스', '흑인'})"
2028,0.003708281829419036,"frozenset({'가족', '친구', '걱정'})"
2029,0.003708281829419036,"frozenset({'가족', '건강', '뇌'})"
2030,0.006180469715698393,"frozenset({'가족', '건강', '몸'})"
2031,0.004944375772558714,"frozenset({'가족', '건강', '백인'})"
2032,0.003708281829419036,"frozenset({'가족', '건강', '이식'})"
2033,0.006180469715698393,"frozenset({'가족', '건강', '흑인'})"
2034,0.003708281829419036,"frozenset({'가족', '도망치', '걸리'})"
2035,0.003708281829419036,"frozenset({'가족', '걸리', '로즈'})"
2036,0.003708281829419036,"frozenset({'가족', '수술', '걸리'})"
2037,0.003708281829419036,"frozenset({'가족', '최면', '걸리'})"
2038,0.004944375772558714,"frozenset({'가족', '친구', '걸리'})"
2039,0.003708281829419036,"frozenset({'가족', '크리스', '걸리'})"
2040,0.003708281829419036,"frozenset({'가족', '그리', '친구'})"
2041,0.004944375772558714,"frozenset({'가족', '남자', '로즈'})"
2042,0.007416563658838072,"frozenset({'가족', '남자', '백인'})"
2043,0.003708281829419036,"frozenset({'가족', '남자', '벌어지'})"
2044,0.003708281829419036,"frozenset({'가족', '남자', '이야기'})"
2045,0.003708281829419036,"frozenset({'가족', '초대', '남자'})"
2046,0.003708281829419036,"frozenset({'가족', '최면', '남자'})"
2047,0.009888751545117428,"frozenset({'가족', '친구', '남자'})"
2048,0.004944375772558714,"frozenset({'가족', '크리스', '남자'})"
2049,0.00865265760197775,"frozenset({'가족', '남자', '흑인'})"
2050,0.003708281829419036,"frozenset({'가족', '납치', '로즈'})"
2051,0.003708281829419036,"frozenset({'가족', '납치', '이식'})"
2052,0.004944375772558714,"frozenset({'가족', '납치', '흑인'})"
2053,0.003708281829419036,"frozenset({'가족', '뇌', '로즈'})"
2054,0.006180469715698393,"frozenset({'가족', '뇌', '몸'})"
2055,0.006180469715698393,"frozenset({'가족', '백인', '뇌'})"
2056,0.003708281829419036,"frozenset({'가족', '수술', '뇌'})"
2057,0.007416563658838072,"frozenset({'가족', '뇌', '이식'})"
2058,0.003708281829419036,"frozenset({'가족', '최면', '뇌'})"
2059,0.003708281829419036,"frozenset({'가족', '친구', '뇌'})"
2060,0.007416563658838072,"frozenset({'가족', '뇌', '흑인'})"
2061,0.003708281829419036,"frozenset({'가족', '크리스', '느끼'})"
2062,0.003708281829419036,"frozenset({'가족', '늙', '몸'})"
2063,0.003708281829419036,"frozenset({'가족', '늙', '백인'})"
2064,0.003708281829419036,"frozenset({'가족', '늙', '흑인'})"
2065,0.003708281829419036,"frozenset({'가족', '친구', '덜'})"
2066,0.003708281829419036,"frozenset({'가족', '덜', '흑인'})"
2067,0.003708281829419036,"frozenset({'가족', '도망치', '로즈'})"
2068,0.003708281829419036,"frozenset({'가족', '도망치', '친구'})"
2069,0.003708281829419036,"frozenset({'가족', '크리스', '도망치'})"
2070,0.003708281829419036,"frozenset({'가족', '딘', '로즈'})"
2071,0.003708281829419036,"frozenset({'가족', '크리스', '딘'})"
2072,0.003708281829419036,"frozenset({'가족', '로드', '로즈'})"
2073,0.007416563658838072,"frozenset({'가족', '몸', '로즈'})"
2074,0.009888751545117428,"frozenset({'가족', '백인', '로즈'})"
2075,0.003708281829419036,"frozenset({'가족', '벌어지', '로즈'})"
2076,0.003708281829419036,"frozenset({'사슴', '가족', '로즈'})"
2077,0.003708281829419036,"frozenset({'가족', '상황', '로즈'})"
2078,0.003708281829419036,"frozenset({'가족', '수술', '로즈'})"
2079,0.007416563658838072,"frozenset({'가족', '아미', '로즈'})"
2080,0.004944375772558714,"frozenset({'가족', '이식', '로즈'})"
2081,0.003708281829419036,"frozenset({'가족', '이야기', '로즈'})"
2082,0.003708281829419036,"frozenset({'가족', '장면', '로즈'})"
2083,0.003708281829419036,"frozenset({'가족', '정말', '로즈'})"
2084,0.006180469715698393,"frozenset({'가족', '죽이', '로즈'})"
2085,0.003708281829419036,"frozenset({'가족', '최면', '로즈'})"
2086,0.009888751545117428,"frozenset({'가족', '친구', '로즈'})"
2087,0.016069221260815822,"frozenset({'가족', '크리스', '로즈'})"
2088,0.006180469715698393,"frozenset({'가족', '하인', '로즈'})"
2089,0.003708281829419036,"frozenset({'가족', '함께', '로즈'})"
2090,0.013597033374536464,"frozenset({'가족', '흑인', '로즈'})"
2091,0.003708281829419036,"frozenset({'가족', '마지막', '수술'})"
2092,0.003708281829419036,"frozenset({'가족', '모두', '몸'})"
2093,0.00865265760197775,"frozenset({'가족', '백인', '몸'})"
2094,0.003708281829419036,"frozenset({'가족', '몸', '의식'})"
2095,0.006180469715698393,"frozenset({'가족', '이식', '몸'})"
2096,0.003708281829419036,"frozenset({'가족', '처음', '몸'})"
2097,0.004944375772558714,"frozenset({'가족', '최면', '몸'})"
2098,0.004944375772558714,"frozenset({'가족', '크리스', '몸'})"
2099,0.011124845488257108,"frozenset({'가족', '흑인', '몸'})"
2100,0.003708281829419036,"frozenset({'가족', '백인', '벌어지'})"
2101,0.003708281829419036,"frozenset({'가족', '백인', '의식'})"
2102,0.004944375772558714,"frozenset({'가족', '이상', '백인'})"
2103,0.004944375772558714,"frozenset({'가족', '백인', '이식'})"
2104,0.003708281829419036,"frozenset({'가족', '백인', '이야기'})"
2105,0.003708281829419036,"frozenset({'가족', '초대', '백인'})"
2106,0.003708281829419036,"frozenset({'가족', '최면', '백인'})"
2107,0.00865265760197775,"frozenset({'가족', '친구', '백인'})"
2108,0.006180469715698393,"frozenset({'가족', '크리스', '백인'})"
2109,0.018541409147095178,"frozenset({'가족', '백인', '흑인'})"
2110,0.003708281829419036,"frozenset({'가족', '이야기', '벌어지'})"
2111,0.003708281829419036,"frozenset({'가족', '친구', '벌어지'})"
2112,0.003708281829419036,"frozenset({'가족', '크리스', '벌어지'})"
2113,0.003708281829419036,"frozenset({'가족', '벌어지', '흑인'})"
2114,0.003708281829419036,"frozenset({'가족', '수술', '이식'})"
2115,0.003708281829419036,"frozenset({'가족', '최면', '수술'})"
2116,0.003708281829419036,"frozenset({'가족', '친구', '수술'})"
2117,0.003708281829419036,"frozenset({'가족', '할머니', '수술'})"
2118,0.003708281829419036,"frozenset({'가족', '수술', '할아버지'})"
2119,0.003708281829419036,"frozenset({'가족', '크리스', '아미'})"
2120,0.003708281829419036,"frozenset({'가족', '타', '아미'})"
2121,0.003708281829419036,"frozenset({'가족', '타지', '아미'})"
2122,0.003708281829419036,"frozenset({'가족', '흑인', '아미'})"
2123,0.004944375772558714,"frozenset({'가족', '크리스', '여기'})"
2124,0.003708281829419036,"frozenset({'가족', '여기', '흑인'})"
2125,0.003708281829419036,"frozenset({'가족', '여주', '흑인'})"
2126,0.003708281829419036,"frozenset({'가족', '흑인', '의식'})"
2127,0.003708281829419036,"frozenset({'가족', '이상', '친구'})"
2128,0.004944375772558714,"frozenset({'가족', '이상', '흑인'})"
2129,0.003708281829419036,"frozenset({'가족', '할머니', '이식'})"
2130,0.007416563658838072,"frozenset({'가족', '이식', '흑인'})"
2131,0.003708281829419036,"frozenset({'가족', '친구', '이야기'})"
2132,0.003708281829419036,"frozenset({'가족', '크리스', '이야기'})"
2133,0.003708281829419036,"frozenset({'가족', '이야기', '흑인'})"
2134,0.003708281829419036,"frozenset({'가족', '주인공', '크리스'})"
2135,0.004944375772558714,"frozenset({'가족', '주인공', '흑인'})"
2136,0.004944375772558714,"frozenset({'가족', '친구', '죽이'})"
2137,0.004944375772558714,"frozenset({'가족', '크리스', '죽이'})"
2138,0.003708281829419036,"frozenset({'가족', '하인', '죽이'})"
2139,0.003708281829419036,"frozenset({'가족', '처음', '최면'})"
2140,0.003708281829419036,"frozenset({'가족', '초대', '친구'})"
2141,0.003708281829419036,"frozenset({'가족', '초대', '흑인'})"
2142,0.004944375772558714,"frozenset({'가족', '최면', '친구'})"
2143,0.004944375772558714,"frozenset({'가족', '크리스', '최면'})"
2144,0.003708281829419036,"frozenset({'가족', '최면', '흑인'})"
2145,0.006180469715698393,"frozenset({'가족', '크리스', '친구'})"
2146,0.003708281829419036,"frozenset({'가족', '하인', '친구'})"
2147,0.012360939431396786,"frozenset({'가족', '친구', '흑인'})"
2148,0.003708281829419036,"frozenset({'가족', '크리스', '타지'})"
2149,0.004944375772558714,"frozenset({'가족', '크리스', '하인'})"
2150,0.009888751545117428,"frozenset({'가족', '크리스', '흑인'})"
2151,0.003708281829419036,"frozenset({'가족', '하인', '흑인'})"
2152,0.003708281829419036,"frozenset({'가족', '할머니', '할아버지'})"
2153,0.006180469715698393,"frozenset({'갈', '크리스', '로즈'})"
2154,0.003708281829419036,"frozenset({'사슴', '죽', '갈'})"
2155,0.003708281829419036,"frozenset({'사슴', '크리스', '갈'})"
2156,0.004944375772558714,"frozenset({'크리스', '죽', '갈'})"
2157,0.003708281829419036,"frozenset({'개봉', '아웃', '겟'})"
2158,0.003708281829419036,"frozenset({'거울', '건강', '몸'})"
2159,0.003708281829419036,"frozenset({'거울', '건강', '흑인'})"
2160,0.003708281829419036,"frozenset({'거울', '수술', '뇌'})"
2161,0.003708281829419036,"frozenset({'달리', '거울', '로즈'})"
2162,0.003708281829419036,"frozenset({'달리', '거울', '조지나'})"
2163,0.003708281829419036,"frozenset({'거울', '조지나', '로즈'})"
2164,0.003708281829419036,"frozenset({'크리스', '거울', '로즈'})"
2165,0.003708281829419036,"frozenset({'거울', '이식', '몸'})"
2166,0.003708281829419036,"frozenset({'장면', '거울', '몸'})"
2167,0.003708281829419036,"frozenset({'흑인', '거울', '몸'})"
2168,0.003708281829419036,"frozenset({'거울', '자국', '수술'})"
2169,0.003708281829419036,"frozenset({'거울', '조지나', '수술'})"
2170,0.003708281829419036,"frozenset({'장면', '할머니', '거울'})"
2171,0.003708281829419036,"frozenset({'크리스', '거울', '조지나'})"
2172,0.003708281829419036,"frozenset({'흑인', '남자', '걱정'})"
2173,0.003708281829419036,"frozenset({'친구', '걱정', '로드'})"
2174,0.004944375772558714,"frozenset({'친구', '걱정', '흑인'})"
2175,0.003708281829419036,"frozenset({'겟아웃', '건강', '버리'})"
2176,0.003708281829419036,"frozenset({'남', '엄마', '건강'})"
2177,0.003708281829419036,"frozenset({'엄마', '건강', '남자'})"
2178,0.003708281829419036,"frozenset({'치', '건강', '남자'})"
2179,0.003708281829419036,"frozenset({'건강', '친구', '남자'})"
2180,0.006180469715698393,"frozenset({'건강', '뇌', '몸'})"
2181,0.004944375772558714,"frozenset({'뇌', '건강', '백인'})"
2182,0.003708281829419036,"frozenset({'건강', '뇌', '버리'})"
2183,0.004944375772558714,"frozenset({'뇌', '건강', '이식'})"
2184,0.006180469715698393,"frozenset({'건강', '뇌', '흑인'})"
2185,0.006180469715698393,"frozenset({'늙', '건강', '몸'})"
2186,0.003708281829419036,"frozenset({'늙', '건강', '백인'})"
2187,0.004944375772558714,"frozenset({'늙', '건강', '버리'})"
2188,0.004944375772558714,"frozenset({'늙', '건강', '흑인'})"
2189,0.003708281829419036,"frozenset({'달리', '건강', '몸'})"
2190,0.003708281829419036,"frozenset({'바꾸', '건강', '몸'})"
2191,0.00865265760197775,"frozenset({'건강', '백인', '몸'})"
2192,0.006180469715698393,"frozenset({'버리', '건강', '몸'})"
2193,0.003708281829419036,"frozenset({'수술', '건강', '몸'})"
2194,0.006180469715698393,"frozenset({'건강', '신체', '몸'})"
2195,0.003708281829419036,"frozenset({'엄마', '건강', '몸'})"
2196,0.003708281829419036,"frozenset({'여주', '건강', '몸'})"
2197,0.003708281829419036,"frozenset({'건강', '의식', '몸'})"
2198,0.006180469715698393,"frozenset({'건강', '이식', '몸'})"
2199,0.003708281829419036,"frozenset({'최면', '건강', '몸'})"
2200,0.003708281829419036,"frozenset({'최면술', '건강', '몸'})"
2201,0.003708281829419036,"frozenset({'친구', '건강', '몸'})"
2202,0.003708281829419036,"frozenset({'할머니', '건강', '몸'})"
2203,0.014833127317676144,"frozenset({'흑인', '건강', '몸'})"
2204,0.003708281829419036,"frozenset({'바꾸', '건강', '흑인'})"
2205,0.003708281829419036,"frozenset({'건강', '백인', '신체'})"
2206,0.003708281829419036,"frozenset({'백인', '건강', '이식'})"
2207,0.007416563658838072,"frozenset({'건강', '백인', '흑인'})"
2208,0.004944375772558714,"frozenset({'버리', '건강', '흑인'})"
2209,0.003708281829419036,"frozenset({'수술', '건강', '흑인'})"
2210,0.006180469715698393,"frozenset({'건강', '신체', '흑인'})"
2211,0.003708281829419036,"frozenset({'엄마', '치', '건강'})"
2212,0.003708281829419036,"frozenset({'엄마', '친구', '건강'})"
2213,0.003708281829419036,"frozenset({'엄마', '건강', '흑인'})"
2214,0.003708281829419036,"frozenset({'여주', '건강', '흑인'})"
2215,0.003708281829419036,"frozenset({'흑인', '건강', '의식'})"
2216,0.006180469715698393,"frozenset({'건강', '이식', '흑인'})"
2217,0.003708281829419036,"frozenset({'처음', '친구', '건강'})"
2218,0.003708281829419036,"frozenset({'최면', '건강', '흑인'})"
2219,0.003708281829419036,"frozenset({'최면술', '건강', '흑인'})"
2220,0.003708281829419036,"frozenset({'치', '친구', '건강'})"
2221,0.003708281829419036,"frozenset({'친구', '건강', '흑인'})"
2222,0.003708281829419036,"frozenset({'할머니', '건강', '흑인'})"
2223,0.004944375772558714,"frozenset({'걸리', '수술', '로즈'})"
2224,0.004944375772558714,"frozenset({'걸리', '최면', '로즈'})"
2225,0.003708281829419036,"frozenset({'걸리', '친구', '로즈'})"
2226,0.003708281829419036,"frozenset({'최면', '발견', '걸리'})"
2227,0.003708281829419036,"frozenset({'최면', '빠지', '걸리'})"
2228,0.003708281829419036,"frozenset({'최면', '수술', '걸리'})"
2229,0.003708281829419036,"frozenset({'친구', '수술', '걸리'})"
2230,0.003708281829419036,"frozenset({'걸리', '아빠', '흑인'})"
2231,0.007416563658838072,"frozenset({'크리스', '최면', '걸리'})"
2232,0.003708281829419036,"frozenset({'친구', '최면술', '걸리'})"
2233,0.003708281829419036,"frozenset({'크리스', '걸리', '흑인'})"
2234,0.003708281829419036,"frozenset({'게임', '경매', '빙고'})"
2235,0.007416563658838072,"frozenset({'크리스', '게임', '빙고'})"
2236,0.003708281829419036,"frozenset({'아웃', '곡성', '겟'})"
2237,0.003708281829419036,"frozenset({'느낌', '아웃', '겟'})"
2238,0.003708281829419036,"frozenset({'마지막', '겟', '아웃'})"
2239,0.003708281829419036,"frozenset({'아웃', '스릴러', '겟'})"
2240,0.003708281829419036,"frozenset({'아웃', '쓰', '겟'})"
2241,0.003708281829419036,"frozenset({'영상', '아웃', '겟'})"
2242,0.004944375772558714,"frozenset({'아웃', '겟', '예고'})"
2243,0.003708281829419036,"frozenset({'아웃', '친구', '겟'})"
2244,0.003708281829419036,"frozenset({'크리스', '아웃', '겟'})"
2245,0.004944375772558714,"frozenset({'후기', '아웃', '겟'})"
2246,0.004944375772558714,"frozenset({'아웃', '겟', '흑인'})"
2247,0.003708281829419036,"frozenset({'친구', '겟', '흑인'})"
2248,0.003708281829419036,"frozenset({'남', '겟아웃', '흑인'})"
2249,0.003708281829419036,"frozenset({'도중', '겟아웃', '남자'})"
2250,0.004944375772558714,"frozenset({'겟아웃', '남자', '로즈'})"
2251,0.006180469715698393,"frozenset({'겟아웃', '남자', '백인'})"
2252,0.003708281829419036,"frozenset({'겟아웃', '이상', '남자'})"
2253,0.003708281829419036,"frozenset({'겟아웃', '치', '남자'})"
2254,0.006180469715698393,"frozenset({'겟아웃', '친구', '남자'})"
2255,0.004944375772558714,"frozenset({'겟아웃', '크리스', '남자'})"
2256,0.007416563658838072,"frozenset({'겟아웃', '남자', '흑인'})"
2257,0.003708281829419036,"frozenset({'겟아웃', '너무', '재밌'})"
2258,0.003708281829419036,"frozenset({'겟아웃', '뇌', '흑인'})"
2259,0.003708281829419036,"frozenset({'덜', '겟아웃', '백인'})"
2260,0.003708281829419036,"frozenset({'덜', '겟아웃', '흑인'})"
2261,0.003708281829419036,"frozenset({'도중', '겟아웃', '백인'})"
2262,0.003708281829419036,"frozenset({'도중', '겟아웃', '친구'})"
2263,0.004944375772558714,"frozenset({'도중', '겟아웃', '흑인'})"
2264,0.004944375772558714,"frozenset({'겟아웃', '백인', '로즈'})"
2265,0.003708281829419036,"frozenset({'사슴', '겟아웃', '로즈'})"
2266,0.004944375772558714,"frozenset({'아미', '겟아웃', '로즈'})"
2267,0.003708281829419036,"frozenset({'겟아웃', '이야기', '로즈'})"
2268,0.004944375772558714,"frozenset({'겟아웃', '친구', '로즈'})"
2269,0.009888751545117428,"frozenset({'겟아웃', '크리스', '로즈'})"
2270,0.007416563658838072,"frozenset({'겟아웃', '흑인', '로즈'})"
2271,0.003708281829419036,"frozenset({'겟아웃', '무섭', '후기'})"
2272,0.003708281829419036,"frozenset({'겟아웃', '백인', '아미'})"
2273,0.003708281829419036,"frozenset({'겟아웃', '백인', '여친'})"
2274,0.003708281829419036,"frozenset({'겟아웃', '백인', '이야기'})"
2275,0.003708281829419036,"frozenset({'겟아웃', '치', '백인'})"
2276,0.006180469715698393,"frozenset({'겟아웃', '친구', '백인'})"
2277,0.004944375772558714,"frozenset({'겟아웃', '크리스', '백인'})"
2278,0.011124845488257108,"frozenset({'겟아웃', '백인', '흑인'})"
2279,0.003708281829419036,"frozenset({'겟아웃', '부분', '흑인'})"
2280,0.004944375772558714,"frozenset({'사슴', '겟아웃', '흑인'})"
2281,0.003708281829419036,"frozenset({'겟아웃', '조지나', '수술'})"
2282,0.003708281829419036,"frozenset({'겟아웃', '이야기', '아미'})"
2283,0.003708281829419036,"frozenset({'겟아웃', '크리스', '아미'})"
2284,0.004944375772558714,"frozenset({'겟아웃', '흑인', '아미'})"
2285,0.003708281829419036,"frozenset({'겟아웃', '여친', '흑인'})"
2286,0.003708281829419036,"frozenset({'편', '겟아웃', '예고'})"
2287,0.003708281829419036,"frozenset({'겟아웃', '치', '이상'})"
2288,0.003708281829419036,"frozenset({'겟아웃', '이상', '친구'})"
2289,0.003708281829419036,"frozenset({'겟아웃', '이상', '크리스'})"
2290,0.003708281829419036,"frozenset({'겟아웃', '이상', '흑인'})"
2291,0.004944375772558714,"frozenset({'겟아웃', '이야기', '흑인'})"
2292,0.003708281829419036,"frozenset({'겟아웃', '차별', '흑인'})"
2293,0.004944375772558714,"frozenset({'겟아웃', '치', '친구'})"
2294,0.004944375772558714,"frozenset({'겟아웃', '치', '흑인'})"
2295,0.004944375772558714,"frozenset({'겟아웃', '크리스', '친구'})"
2296,0.007416563658838072,"frozenset({'겟아웃', '친구', '흑인'})"
2297,0.006180469715698393,"frozenset({'겟아웃', '크리스', '흑인'})"
2298,0.003708281829419036,"frozenset({'경매', '남자', '백인'})"
2299,0.003708281829419036,"frozenset({'크리스', '경매', '남자'})"
2300,0.004944375772558714,"frozenset({'흑인', '경매', '몸'})"
2301,0.003708281829419036,"frozenset({'크리스', '경매', '백인'})"
2302,0.004944375772558714,"frozenset({'크리스', '경매', '빙고'})"
2303,0.003708281829419036,"frozenset({'크리스', '경매', '파티'})"
2304,0.003708281829419036,"frozenset({'크리스', '경찰', '로드'})"
2305,0.006180469715698393,"frozenset({'사슴', '경찰', '로즈'})"
2306,0.003708281829419036,"frozenset({'경찰', '신고', '로즈'})"
2307,0.007416563658838072,"frozenset({'경찰', '신분증', '로즈'})"
2308,0.003708281829419036,"frozenset({'경찰', '요구', '로즈'})"
2309,0.003708281829419036,"frozenset({'경찰', '치', '로즈'})"
2310,0.003708281829419036,"frozenset({'경찰', '친구', '로즈'})"
2311,0.011124845488257108,"frozenset({'크리스', '경찰', '로즈'})"
2312,0.003708281829419036,"frozenset({'흑인', '경찰', '로즈'})"
2313,0.003708281829419036,"frozenset({'장면', '경찰', '백인'})"
2314,0.003708281829419036,"frozenset({'경찰', '번째', '요구'})"
2315,0.003708281829419036,"frozenset({'크리스', '경찰', '번째'})"
2316,0.003708281829419036,"frozenset({'경찰', '번째', '흑인'})"
2317,0.003708281829419036,"frozenset({'크리스', '경찰', '사고'})"
2318,0.003708281829419036,"frozenset({'사슴', '경찰', '신고'})"
2319,0.004944375772558714,"frozenset({'사슴', '경찰', '신분증'})"
2320,0.004944375772558714,"frozenset({'사슴', '경찰', '치'})"
2321,0.007416563658838072,"frozenset({'사슴', '크리스', '경찰'})"
2322,0.003708281829419036,"frozenset({'사슴', '경찰', '흑인'})"
2323,0.003708281829419036,"frozenset({'경찰', '친구', '신고'})"
2324,0.006180469715698393,"frozenset({'크리스', '경찰', '신고'})"
2325,0.004944375772558714,"frozenset({'경찰', '요구', '신분증'})"
2326,0.004944375772558714,"frozenset({'경찰', '치', '신분증'})"
2327,0.004944375772558714,"frozenset({'경찰', '친구', '신분증'})"
2328,0.009888751545117428,"frozenset({'크리스', '경찰', '신분증'})"
2329,0.003708281829419036,"frozenset({'경찰', '신분증', '흑인'})"
2330,0.004944375772558714,"frozenset({'크리스', '경찰', '실종'})"
2331,0.003708281829419036,"frozenset({'크리스', '경찰', '알리'})"
2332,0.004944375772558714,"frozenset({'크리스', '경찰', '요구'})"
2333,0.004944375772558714,"frozenset({'크리스', '경찰', '치'})"
2334,0.006180469715698393,"frozenset({'크리스', '경찰', '친구'})"
2335,0.003708281829419036,"frozenset({'경찰', '친구', '흑인'})"
2336,0.007416563658838072,"frozenset({'크리스', '경찰', '흑인'})"
2337,0.003708281829419036,"frozenset({'크리스', '계속', '로즈'})"
2338,0.003708281829419036,"frozenset({'크리스', '이상', '계속'})"
2339,0.003708281829419036,"frozenset({'크리스', '친구', '계속'})"
2340,0.003708281829419036,"frozenset({'계속', '친구', '흑인'})"
2341,0.003708281829419036,"frozenset({'크리스', '계속', '흑인'})"
2342,0.003708281829419036,"frozenset({'나가', '곳', '흑인'})"
2343,0.003708281829419036,"frozenset({'사진', '크리스', '곳'})"
2344,0.004944375772558714,"frozenset({'크리스', '곳', '흑인'})"
2345,0.003708281829419036,"frozenset({'과정', '수술', '몸'})"
2346,0.003708281829419036,"frozenset({'과정', '이식', '몸'})"
2347,0.003708281829419036,"frozenset({'과정', '최면', '몸'})"
2348,0.003708281829419036,"frozenset({'과정', '최면', '수술'})"
2349,0.003708281829419036,"frozenset({'사슴', '관객', '덜'})"
2350,0.003708281829419036,"frozenset({'남', '그리', '흑인'})"
2351,0.003708281829419036,"frozenset({'그리', '크리스', '로즈'})"
2352,0.003708281829419036,"frozenset({'그리', '크리스', '백인'})"
2353,0.003708281829419036,"frozenset({'그리', '파티', '백인'})"
2354,0.003708281829419036,"frozenset({'그리', '후', '흑인'})"
2355,0.003708281829419036,"frozenset({'친구', '느끼', '기분'})"
2356,0.003708281829419036,"frozenset({'느끼', '기분', '흑인'})"
2357,0.004944375772558714,"frozenset({'친구', '기분', '흑인'})"
2358,0.003708281829419036,"frozenset({'친구', '길', '남자'})"
2359,0.003708281829419036,"frozenset({'친구', '길', '로즈'})"
2360,0.003708281829419036,"frozenset({'크리스', '길', '로즈'})"
2361,0.003708281829419036,"frozenset({'사슴', '길', '차'})"
2362,0.003708281829419036,"frozenset({'사슴', '치', '길'})"
2363,0.003708281829419036,"frozenset({'사슴', '친구', '길'})"
2364,0.003708281829419036,"frozenset({'크리스', '친구', '길'})"
2365,0.003708281829419036,"frozenset({'친구', '길', '흑인'})"
2366,0.003708281829419036,"frozenset({'크리스', '방', '깨어나'})"
2367,0.003708281829419036,"frozenset({'크리스', '채', '깨어나'})"
2368,0.003708281829419036,"frozenset({'나가', '크리스', '외치'})"
2369,0.003708281829419036,"frozenset({'나가', '크리스', '하지만'})"
2370,0.004944375772558714,"frozenset({'나가', '크리스', '흑인'})"
2371,0.003708281829419036,"frozenset({'날', '백인', '로즈'})"
2372,0.003708281829419036,"frozenset({'크리스', '날', '로즈'})"
2373,0.004944375772558714,"frozenset({'크리스', '날', '백인'})"
2374,0.003708281829419036,"frozenset({'날', '파티', '열리'})"
2375,0.003708281829419036,"frozenset({'크리스', '날', '파티'})"
2376,0.003708281829419036,"frozenset({'크리스', '날', '흑인'})"
2377,0.003708281829419036,"frozenset({'날', '파티', '흑인'})"
2378,0.003708281829419036,"frozenset({'남', '남자', '백인'})"
2379,0.003708281829419036,"frozenset({'남', '이상', '남자'})"
2380,0.003708281829419036,"frozenset({'남', '처음', '남자'})"
2381,0.003708281829419036,"frozenset({'남', '친구', '남자'})"
2382,0.004944375772558714,"frozenset({'남', '뇌', '몸'})"
